$ date -R
Mon, 22 Jul 2019 09:25:28 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (5f9e832c1370 Linus 5.3-rc1)
$ git merge origin/master
Updating 0570bc8b7c9b..5f9e832c1370
Fast-forward
 .gitignore                                         |    1 +
 sound/soc/codecs/rt1308.c              |  0
 sound/soc/codecs/rt1308.h              |  0
 sound/soc/generic/audio-graph-card.c   | 30 ++++++++++++++++--------------
 sound/soc/generic/simple-card-utils.c  |  7 +++++++
 sound/soc/generic/simple-card.c        | 26 +++++++++++++-------------
 sound/soc/intel/boards/bytcht_es8316.c |  8 ++++++++
 sound/soc/samsung/odroid.c             |  8 +++++---
 15 files changed, 67 insertions(+), 61 deletions(-)
 mode change 100755 => 100644 sound/soc/codecs/rt1308.c
 mode change 100755 => 100644 sound/soc/codecs/rt1308.h
Merging modules/modules-next (93651f80dcb6 modules: fix compile error if don't have strict module rwx)
$ git merge modules/modules-next
Already up to date.
Merging input/next (771a081e44a9 Input: alps - fix a mismatch between a condition check and its comment)
$ git merge input/next
Already up to date.
Merging block/for-next (5b9ddbdf2f36 Merge branch 'for-linus' into for-next)
$ git merge block/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (733232f8c852 dm: use printk ratelimiting functions)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (95691e3eddc4 pcmcia: Implement CLKRUN protocol disabling for Ricoh bridges)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (59592cc1f593 mmc: sdhci_am654: Add dependency on MMC_SDHCI_AM654)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (3bd67b37e350 kdb: print real address of pointers instead of hashed addresses)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_support.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/debug/kdb/kdb_bt.c
CONFLICT (content): Merge conflict in kernel/debug/kdb/kdb_bt.c
Resolved 'kernel/debug/kdb/kdb_bt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e4129a57183d] Merge remote-tracking branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (7efd105c27fd mfd: hi655x-pmic: Fix missing return value check for devm_regmap_init_mmio_clk)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (73fbfc499448 backlight: pwm_bl: Fix heuristic to determine number of brightness levels)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (caa2b557841c power: reset: nvmem-reboot-mode: add CONFIG_OF dependency)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (e571e17488d4 Merge branch 'regulator-5.3' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/axp20x-regulator.c | 10 +++++-----
 1 file changed, 5 insertions(+), 5 deletions(-)
Merging security/next-testing (286e47a07799 Merge branch 'next-lsm' into next-testing)
$ git merge security/next-testing
Auto-merging security/tomoyo/Kconfig
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (136db994852a apparmor: increase left match history buffer size)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/policy.c
Auto-merging security/apparmor/mount.c
Auto-merging security/apparmor/match.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/include/policy_unpack.h
Auto-merging security/apparmor/include/path.h
Auto-merging security/apparmor/include/match.h
Auto-merging security/apparmor/include/apparmor.h
Auto-merging security/apparmor/file.c
Auto-merging security/apparmor/domain.c
Auto-merging security/apparmor/apparmorfs.c
Auto-merging security/apparmor/Kconfig
Merge made by the 'recursive' strategy.
 security/apparmor/Kconfig                 |   2 +
 security/apparmor/apparmorfs.c            | 130 ++++++++++++++++++++++--
 security/apparmor/domain.c                |  46 ++++-----
 security/apparmor/file.c                  |  26 +++--
 security/apparmor/include/apparmor.h      |   1 +
 security/apparmor/include/match.h         |   3 +-
 security/apparmor/include/path.h          |  49 +--------
 security/apparmor/include/policy_unpack.h |   8 +-
 security/apparmor/lsm.c                   | 160 ++++++++++++++++++++++++------
 security/apparmor/match.c                 |   6 +-
 security/apparmor/mount.c                 |  67 ++++++++++---
 security/apparmor/policy.c                |   5 +-
 security/apparmor/policy_unpack.c         | 116 +++++++++++++++++++++-
 13 files changed, 477 insertions(+), 142 deletions(-)
Merging integrity/next-integrity (650b29dbdf2c integrity: Introduce struct evm_xattr)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (20adf5593389 Merge tag 'keys-acl-20190703' into keys-next)
$ git merge keys/keys-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging selinux/next (ea74a685ad81 selinux: format all invalid context as untrusted)
$ git merge selinux/next
Already up to date.
Merging tpmdd/next (166a2809d65b tpm: Don't duplicate events from the final event log in the TCG2 log)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (7fb832ae7294 watchdog: digicolor_wdt: Remove unused variable in dc_wdt_probe)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (d95c3885865b Merge branches 'x86/vt-d', 'x86/amd', 'arm/smmu', 'arm/omap', 'generic-dma-ops' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging vfio/next (1e4d09d2212d mdev: Send uevents around parent device registration)
$ git merge vfio/next
Already up to date.
Merging audit/next (839d05e41385 audit: remove the BUG() calls in the audit rule comparison functions)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (f59d261180f3 dt-bindings: vendor-prefixes: add Sipeed)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (25777e5784a7 mailbox: handle failed named mailbox channel request)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (67e50426ffcb Merge branch 'spi-5.3' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/spi/spi-controller.yaml | 1 -
 drivers/spi/spi-fsl-qspi.c                                | 2 +-
 drivers/spi/spi-gpio.c                                    | 6 ++++++
 3 files changed, 7 insertions(+), 2 deletions(-)
Merging tip/auto-latest (f1a3b43cc1f5 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge tip/auto-latest
Already up to date.
Merging clockevents/clockevents/next (b0c74b96d177 clocksource/drivers/davinci: Add support for clocksource)
$ git merge clockevents/clockevents/next
Already up to date.
Merging edac-amd/for-next (b2572772d13e EDAC: Make edac_debugfs_create_x*() return void)
$ git merge edac-amd/for-next
Auto-merging drivers/edac/edac_module.h
Auto-merging drivers/edac/edac_mc_sysfs.c
Auto-merging arch/riscv/Kconfig
CONFLICT (content): Merge conflict in arch/riscv/Kconfig
Auto-merging arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi
Auto-merging MAINTAINERS
Resolved 'arch/riscv/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1d68240cb66c] Merge remote-tracking branch 'edac-amd/for-next'
$ git diff -M --stat --summary HEAD^..
Merging irqchip/irq/irqchip-next (3dae67ce600c irqchip/gic-pm: Remove PM_CLK dependency)
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (6d54ceb539aa tracing: Fix user stack trace "??" output)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (b989ff070574 Merge LKMM and RCU commits)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (30cd8604323d KVM: x86: Add fixed counters to PMU filter)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (1e0cf16cdad1 KVM: arm/arm64: Initialise host's MPIDRs by reading the actual register)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (3bda7f0ae0f7 KVM: PPC: Book3S PR: Fix software breakpoints)
$ git merge kvm-ppc/kvm-ppc-next
Auto-merging arch/powerpc/kvm/emulate_loadstore.c
Auto-merging arch/powerpc/kvm/emulate.c
Merge made by the 'recursive' strategy.
 arch/powerpc/kvm/emulate.c           | 1 +
 arch/powerpc/kvm/emulate_loadstore.c | 6 ------
 2 files changed, 1 insertion(+), 6 deletions(-)
Merging kvms390/next (8343ba2d4820 KVM: selftests: enable pgste option for the linker on s390)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (a1078e821b60 xen: let alloc_xenballooned_pages() fail if not enough memory free)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (03ed70fb0e5e Merge branch 'for-5.3' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (be69d00d9769 workqueue: Remove GPF argument from alloc_workqueue_attrs())
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (2ae048e16636 Merge tag 'sound-fix-5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (8c3166e17cf1 mfd / platform: cros_ec_debugfs: Expose resume result via debugfs)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (2605085fba22 dt: leds-lm36274.txt: fix a broken reference to ti-lmu.txt)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (fec88ab0af97 Merge tag 'for-linus-hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (b2357839c56a usb: renesas_usbhs: add a workaround for a race condition of workqueue)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (9e0babf2c06c Linux 5.2-rc5)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (034252e37b31 usb: chipidea: msm: Use devm_platform_ioremap_resource())
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (520602640419 phy: qcom-qmp: Raise qcom_qmp_phy_enable() polling delay)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (9637d517347e Merge tag 'for-linus-20190715' of git://git.kernel.dk/linux-block)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (0937fbb7abeb extcon: fsa9480: Fix Kconfig warning and build errors)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (2aeac95d1a4c soundwire: add module_sdw_driver helper macro)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (50950626414a Merge tag 'backlight-next-5.3' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (05fb8284a417 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Merge made by the 'recursive' strategy.
Merging icc/icc-next (83fdb2dfb0c2 interconnect: convert to DEFINE_SHOW_ATTRIBUTE)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (5c274ca4cfb2 dmaengine: Revert "dmaengine: fsl-edma: add i.mx7ulp edma2 version support")
$ git merge slave-dma/next
Already up to date.
Merging cgroup/for-next (22a0b83583ab Merge branch 'for-5.3' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (07d9aa143464 scsi: megaraid_sas: set an unlimited max_segment_size)
$ git merge scsi/for-next
Already up to date.
Merging scsi-mkp/for-next (07d9aa143464 scsi: megaraid_sas: set an unlimited max_segment_size)
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (5e663f0410fa virtio-mmio: add error check for platform_get_irq)
$ git merge vhost/linux-next
Already up to date.
Merging rpmsg/for-next (ab1291acd4ab Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (88785b7fa74a Merge tag 'gpio-v5.3-rc1-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux into fixes)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (f360dcd4ef7f gpio: mockup: no need to check return value of debugfs_create functions)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging pinctrl/for-next (4c105769bf6d pinctrl: aspeed: Strip moved macros and structs from private header)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-samsung/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (3d25025ce9c2 pwm: fsl-ftm: Make sure to unlock mutex on failure)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (318759b4737c signal/x86: Move tsk inside of CONFIG_MEMORY_FAILURE in do_sigbus)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (d20f6b41b7c2 ktest: update sample.conf for grub2bls)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (58be0106c530 random: fix soft lockup when trying to read from an uninitialized blocking pool)
$ git merge random/dev
Already up to date.
Merging kselftest/next (ee8a84c60bcc rseq/selftests: Fix Thumb mode build failure on arm32)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (a2318b6a16a8 riscv: Use latest system call ABI)
$ git merge y2038/y2038
Auto-merging arch/riscv/kernel/vdso/Makefile
Auto-merging arch/riscv/Kconfig
Merge made by the 'recursive' strategy.
Merging livepatching/for-next (28f28ea4343a Merge branch 'for-5.3-core' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (fec88ab0af97 Merge tag 'for-linus-hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma)
$ git merge coresight/next
Already up to date.
Merging rtc/rtc-next (f0162d21cc80 rtc: wm831x: Add IRQF_ONESHOT flag)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (cb3110f7452d Merge branch 'for-5.3/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at24/at24/for-next (dce91ba39c76 eeprom: at24: modify a comment referring to platform data)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (d9c53aa440b3 NTB: Describe the ntb_msi_test client in the documentation.)
$ git merge ntb/ntb-next
Already up to date.
Merging kspp/for-next/kspp (2dcbe7fe2265 lib/test_stackinit: Handle Clang auto-initialization pattern)
$ git merge kspp/for-next/kspp
Auto-merging lib/test_stackinit.c
Merge made by the 'recursive' strategy.
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (371975b0b075 fsi/core: Fix error paths on CFAM init)
$ git merge fsi/next
Already up to date.
Merging siox/siox/next (1e4b044d2251 Linux 4.18-rc4)
$ git merge siox/siox/next
Already up to date.
Merging slimbus/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge slimbus/for-next
Already up to date.
Merging nvmem/for-next (341f8ae0f820 dt-bindings: nvmem: SID: Fix the examples node names)
$ git merge nvmem/for-next
Auto-merging drivers/nvmem/meson-mx-efuse.c
CONFLICT (content): Merge conflict in drivers/nvmem/meson-mx-efuse.c
Auto-merging drivers/nvmem/meson-efuse.c
CONFLICT (content): Merge conflict in drivers/nvmem/meson-efuse.c
Auto-merging drivers/nvmem/Kconfig
Auto-merging Documentation/devicetree/bindings/nvmem/allwinner,sun4i-a10-sid.yaml
CONFLICT (add/add): Merge conflict in Documentation/devicetree/bindings/nvmem/allwinner,sun4i-a10-sid.yaml
Auto-merging Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt
Resolved 'Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt' using previous resolution.
Resolved 'Documentation/devicetree/bindings/nvmem/allwinner,sun4i-a10-sid.yaml' using previous resolution.
Resolved 'drivers/nvmem/meson-efuse.c' using previous resolution.
Resolved 'drivers/nvmem/meson-mx-efuse.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 497fb9bb0249] Merge remote-tracking branch 'nvmem/for-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/nvmem/allwinner,sun4i-a10-sid.yaml    |  4 +-
 .../devicetree/bindings/nvmem/nvmem-consumer.yaml  | 45 +++++++++++
 Documentation/devicetree/bindings/nvmem/nvmem.txt  | 81 +------------------
 Documentation/devicetree/bindings/nvmem/nvmem.yaml | 93 ++++++++++++++++++++++
 drivers/nvmem/meson-efuse.c                        |  2 +-
 drivers/nvmem/meson-mx-efuse.c                     |  2 +-
 6 files changed, 143 insertions(+), 84 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/nvmem/nvmem-consumer.yaml
 create mode 100644 Documentation/devicetree/bindings/nvmem/nvmem.yaml
Merging xarray/xarray (91abab83839a XArray: Fix xas_next() with a single entry at 0)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 lib/test_xarray.c | 24 ++++++++++++++++++++++++
 lib/xarray.c      |  4 ++++
 2 files changed, 28 insertions(+)
Merging hyperv/hyperv-next (765e33f5211a Drivers: hv: vmbus: Break out ISA independent parts of mshyperv.h)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (f4bb1f895aa0 auxdisplay/ht16k33.c: Convert to use vm_map_pages_zero())
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb-dt/kgdb/for-next (ca976bfb3154 kdb: Fix bound check compiler warning)
$ git merge kgdb-dt/kgdb/for-next
Already up to date.
Merging pidfd/for-next (4382fc438ca5 Merge branch 'clone' into for-next)
$ git merge pidfd/for-next
Auto-merging include/uapi/asm-generic/unistd.h
CONFLICT (content): Merge conflict in include/uapi/asm-generic/unistd.h
Auto-merging arch/xtensa/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/xtensa/kernel/syscalls/syscall.tbl
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/microblaze/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/microblaze/kernel/syscalls/syscall.tbl
Auto-merging arch/arm64/include/asm/unistd32.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/unistd32.h
Auto-merging arch/arm64/include/asm/unistd.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/unistd.h
Auto-merging arch/arm/tools/syscall.tbl
CONFLICT (content): Merge conflict in arch/arm/tools/syscall.tbl
Resolved 'arch/arm/tools/syscall.tbl' using previous resolution.
Resolved 'arch/arm64/include/asm/unistd.h' using previous resolution.
Resolved 'arch/arm64/include/asm/unistd32.h' using previous resolution.
Resolved 'arch/microblaze/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'arch/x86/entry/syscalls/syscall_32.tbl' using previous resolution.
Resolved 'arch/x86/entry/syscalls/syscall_64.tbl' using previous resolution.
Resolved 'arch/xtensa/kernel/syscalls/syscall.tbl' using previous resolution.
Resolved 'include/uapi/asm-generic/unistd.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d884d6f56fdd] Merge remote-tracking branch 'pidfd/for-next'
$ git diff -M --stat --summary HEAD^..
Merging devfreq/for-next (27c17be8e488 PM / devfreq: tegra20: add COMMON_CLK dependency)
$ git merge devfreq/for-next
Merge made by the 'recursive' strategy.
